0000000000000000 <start>:
   0: 00a00093             addi x1, x0, 10
   4: 00500113             addi x2, x0, 5
   8: 01400193             addi x3, x0, 20
   c: 02800213             addi x4, x0, 40
  10: 022082b3             mul x5, x1, x2
  14: 02228333             mul x6, x5, x2
  18: 022183b3             mul x7, x3, x2
  1c: 00730433             add x8, x6, x7
  20: 004404b3             add x9, x8, x4
  24: 10000517             auipc x10, 65536
  28: fdc50513             addi x10, x10, -36
  2c: 00253023             sd x10, x2, 0
  30: 00053583             ld x11, x10, 0
  34: 00158613             addi x12, x11, 1
